customer_id,income,spending_score,event_time
1279,114036,73.04,2025-10-15 16:04:49
1410,91806,69.24,2025-10-15 16:04:52
1892,83110,53.14,2025-10-15 16:04:55
1964,81709,83.95,2025-10-15 16:04:58
1861,72032,88.93,2025-10-15 16:05:01
1698,148367,40.67,2025-10-15 16:05:04
1478,99876,47.03,2025-10-15 16:05:07
1532,127469,69.24,2025-10-15 16:05:10
1430,73398,86.81,2025-10-15 16:05:13
1651,62557,85.82,2025-10-15 16:05:16
1847,74678,45.95,2025-10-15 16:05:19
1708,124021,31.49,2025-10-15 16:05:22
1569,95674,40.57,2025-10-15 16:05:25
1891,116838,86.97,2025-10-15 16:05:28
1142,106731,36.87,2025-10-15 16:05:31
1091,65351,35.94,2025-10-15 16:05:34
1774,147454,37.27,2025-10-15 16:05:37
1763,142498,77.74,2025-10-15 16:05:40
1646,133118,36.28,2025-10-15 16:05:43
1009,128988,65.87,2025-10-15 16:05:46
1249,131376,55.45,2025-10-15 16:05:49
1177,116562,85.98,2025-10-15 16:05:52
1023,66471,49.54,2025-10-15 16:05:55
1037,102378,59.36,2025-10-15 16:05:58
1407,114769,82.37,2025-10-15 16:06:01
1937,145388,31.82,2025-10-15 16:06:04
1446,100585,68.72,2025-10-15 16:06:07
1113,101623,44.2,2025-10-15 16:06:10
1576,64754,37.63,2025-10-15 16:06:13
1876,103376,52.78,2025-10-15 16:06:19
1865,82151,80.57,2025-10-15 16:06:22
1155,97219,51.13,2025-10-15 16:06:25
1600,134446,33.67,2025-10-15 16:06:28
1562,107233,50.55,2025-10-15 16:06:31
1616,110495,70.88,2025-10-15 16:06:34
1431,76047,50.52,2025-10-15 16:06:37
1583,58521,56.42,2025-10-15 16:06:40
1749,125905,73.03,2025-10-15 16:06:43
1771,142010,33.91,2025-10-15 16:06:46
1991,114794,79.15,2025-10-15 16:06:49
1206,95883,85.88,2025-10-15 16:06:52
1655,64731,33.21,2025-10-15 16:06:55
1220,95066,82.56,2025-10-15 16:06:58
1764,120376,54.06,2025-10-15 16:07:01
1849,83832,67.71,2025-10-15 16:07:04
1694,93074,40.42,2025-10-15 16:07:07
1678,111386,51.8,2025-10-15 16:07:10
1942,50659,68.4,2025-10-15 16:07:13
1599,65839,67.21,2025-10-15 16:07:16
1895,51480,61.21,2025-10-15 16:07:19
1291,108852,70.28,2025-10-15 16:07:22
1217,148496,47.7,2025-10-15 16:07:28
1193,59293,32.06,2025-10-15 16:07:31
1555,120886,79.52,2025-10-15 16:07:34
1479,134721,71.34,2025-10-15 16:07:37
1970,104411,83.81,2025-10-15 16:07:40
1352,142625,36.04,2025-10-15 16:07:43
1594,106734,54.84,2025-10-15 16:07:46
1620,125549,31.61,2025-10-15 16:07:49
1195,97229,87.95,2025-10-15 16:07:52
1784,58890,85.72,2025-10-15 16:07:55
1302,59211,88.15,2025-10-15 16:07:58
1439,139442,32.83,2025-10-15 16:08:01
1780,78801,67.91,2025-10-15 16:08:04
1909,111369,53.06,2025-10-15 16:08:07
1277,138970,73.68,2025-10-15 16:08:10
1428,98152,50.93,2025-10-15 16:08:13
1587,114551,51.94,2025-10-15 16:08:16
1233,77024,82.76,2025-10-15 16:08:19
1203,56778,46.64,2025-10-15 16:08:22
1951,59457,89.55,2025-10-15 16:08:25
1935,69794,31.73,2025-10-15 16:08:28
1642,142950,62.32,2025-10-15 16:08:31
1803,51605,77.69,2025-10-15 16:08:34
1516,143200,55.15,2025-10-15 16:08:37
1020,148767,37.99,2025-10-15 16:08:40
1560,67376,65.95,2025-10-15 16:08:43
1059,130084,41.13,2025-10-15 16:08:46
1445,54330,77.25,2025-10-15 16:08:49
1338,73845,67.72,2025-10-15 16:08:52
1985,75411,40.46,2025-10-15 16:08:55
1100,81801,59.84,2025-10-15 16:08:58
1271,101766,87.24,2025-10-15 16:09:07
